Sample_ID	R1	R2
SRX6072831	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304170_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304170_2.fastq.gz
SRX6072831	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304171_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304171_2.fastq.gz
SRX6072832	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304172_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304172_2.fastq.gz
SRX6072832	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304173_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304173_2.fastq.gz
SRX6072833	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304174_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304174_2.fastq.gz
SRX6072833	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304175_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304175_2.fastq.gz
SRX6072834	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304176_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304176_2.fastq.gz
SRX6072834	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304177_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304177_2.fastq.gz
SRX6072835	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304178_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304178_2.fastq.gz
SRX6072835	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304179_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304179_2.fastq.gz
SRX6072836	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304180_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304180_2.fastq.gz
SRX6072836	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304181_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304181_2.fastq.gz
SRX6072837	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304182_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304182_2.fastq.gz
SRX6072837	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304183_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304183_2.fastq.gz
SRX6072838	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304184_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304184_2.fastq.gz
SRX6072838	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304185_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304185_2.fastq.gz
SRX6072839	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304186_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304186_2.fastq.gz
SRX6072839	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304187_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304187_2.fastq.gz
SRX6072840	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304188_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304188_2.fastq.gz
SRX6072840	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304189_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304189_2.fastq.gz
SRX6072841	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304190_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304190_2.fastq.gz
SRX6072841	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304191_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304191_2.fastq.gz
SRX6072842	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304192_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304192_2.fastq.gz
SRX6072842	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304193_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304193_2.fastq.gz
SRX6072843	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304194_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304194_2.fastq.gz
SRX6072843	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304195_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304195_2.fastq.gz
SRX6072844	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304196_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304196_2.fastq.gz
SRX6072844	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304197_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304197_2.fastq.gz
SRX6072845	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304198_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304198_2.fastq.gz
SRX6072845	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304199_1.fastq.gz	/projects/RNASeq/SRP201470/SRP201470_SRAdownload/SRR9304199_2.fastq.gz
